AECreateAppleEvent = extern; // type:object scope:global
.GetIndVolume__13CDesktopIconsFsPUcRs = .code0:0x01025530; // type:function size:0x54 scope:local
.DirectoryExists__13CDesktopIconsFRC6FSSpec = .code0:0x010255C0; // type:function size:0x98 scope:local
.GetFSSpecOfParentDir__13CDesktopIconsFR6FSSpec = .code0:0x010256A0; // type:function size:0x6C scope:local
.AddIconLocation__13CDesktopIconsFRC6FSSpec = .code0:0x01025750; // type:function size:0x148 scope:local
.erase__Q23std98__vector_imp<Q213CDesktopIcons12IconLocation,Q23std42allocator<Q213CDesktopIcons12IconLocation>,0>FPQ213CDesktopIcons12IconLocationPQ213CDesktopIcons12IconLocation = .code0:0x010258E0; // type:function size:0x104 scope:local
.insert__Q23std98__vector_imp<Q213CDesktopIcons12IconLocation,Q23std42allocator<Q213CDesktopIcons12IconLocation>,0>FPQ213CDesktopIcons12IconLocationUlRCQ213CDesktopIcons12IconLocation = .code0:0x01025AB0; // type:function size:0x4D4 scope:local
.__dt__Q23std12length_errorFv = .code0:0x01026050; // type:function size:0x88 scope:local
.__dt__Q23std11logic_errorFv = .code0:0x01026110; // type:function size:0x7C scope:local
.__dt__Q23std9exceptionFv = .code0:0x010261C0; // type:function size:0x48 scope:local
.what__Q23std11logic_errorCFv = .code0:0x01026240; // type:function size:0x8 scope:local
.what__Q23std9exceptionCFv = .code0:0x01026280; // type:function size:0xC scope:local
.__dt__Q23std34_RefCountedPtr<c,Q23std9_Array<c>>Fv = .code0:0x010262C0; // type:function size:0x84 scope:local
.__ct__Q23std34_RefCountedPtr<c,Q23std9_Array<c>>FPc = .code0:0x01026390; // type:function size:0xB0 scope:local
.__dt__Q23std100__vector_deleter<Q213CDesktopIcons12IconLocation,Q23std42allocator<Q213CDesktopIcons12IconLocation>>Fv = .code0:0x01026490; // type:function size:0x68 scope:local
.clear__Q23std100__vector_deleter<Q213CDesktopIcons12IconLocation,Q23std42allocator<Q213CDesktopIcons12IconLocation>>Fv = .code0:0x01026580; // type:function size:0x40 scope:local
.__sinit_CDesktopIcons_cpp = .code0:0x01026650; // type:function size:0x40 scope:local
.__dt__Q23std90vector<Q213CDesktopIcons12IconLocation,Q23std42allocator<Q213CDesktopIcons12IconLocation>>Fv = .code0:0x010266C0; // type:function size:0xA8 scope:local
.__ct__Q29IndirectX20IdxSurfaceBackBufferFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x010267F0; // type:function size:0x38 scope:local
.__dt__Q29IndirectX20IdxSurfaceBackBufferFv = .code0:0x010268A0; // type:function size:0x60 scope:local
.GetInfo__Q29IndirectX20IdxSurfaceBackBufferFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01026940; // type:function size:0x8 scope:local
.GetGrafPort__Q29IndirectX20IdxSurfaceBackBufferFPQ29IndirectX14IdxSurfaceInfo = .code0:0x010269B0; // type:function size:0x8 scope:local
fn_01026A20 = .code0:0x01026A20; // type:function size:0x50
fn_01026A94 = .code0:0x01026A94; // type:function size:0x28
fn_01026AE4 = .code0:0x01026AE4; // type:function size:0x28
fn_01026B10 = .code0:0x01026B10; // type:function size:0x8
fn_01026B20 = .code0:0x01026B20; // type:function size:0x50
_term_fn = .code0:0x01026B70; // type:function size:0x28 scope:global
fn_01026B98 = .code0:0x01026B98; // type:function size:0x60
fn_01026BF8 = .code0:0x01026BF8; // type:function size:0x18
fn_01026C10 = .code0:0x01026C10; // type:function size:0x18
fn_01026C28 = .code0:0x01026C28; // type:function size:0x18
fn_01026C40 = .code0:0x01026C40; // type:function size:0x18
fn_01026C58 = .code0:0x01026C58; // type:function size:0x18
fn_01026C70 = .code0:0x01026C70; // type:function size:0x18
fn_01026C88 = .code0:0x01026C88; // type:function size:0x18
fn_01026CA0 = .code0:0x01026CA0; // type:function size:0x18
fn_01026CB8 = .code0:0x01026CB8; // type:function size:0x18
fn_01026CD0 = .code0:0x01026CD0; // type:function size:0x18
fn_01026CE8 = .code0:0x01026CE8; // type:function size:0x18
fn_01026D00 = .code0:0x01026D00; // type:function size:0x18
fn_01026D18 = .code0:0x01026D18; // type:function size:0x18
fn_01026D30 = .code0:0x01026D30; // type:function size:0x18
fn_01026D48 = .code0:0x01026D48; // type:function size:0x18
fn_01026D60 = .code0:0x01026D60; // type:function size:0x18
fn_01026D78 = .code0:0x01026D78; // type:function size:0x18
fn_01026D90 = .code0:0x01026D90; // type:function size:0x18
fn_01026DA8 = .code0:0x01026DA8; // type:function size:0x18
fn_01026DC0 = .code0:0x01026DC0; // type:function size:0x18
fn_01026DD8 = .code0:0x01026DD8; // type:function size:0x18
fn_01026DF0 = .code0:0x01026DF0; // type:function size:0x18
fn_01026E08 = .code0:0x01026E08; // type:function size:0x18
fn_01026E20 = .code0:0x01026E20; // type:function size:0x18
fn_01026E38 = .code0:0x01026E38; // type:function size:0x18
fn_01026E50 = .code0:0x01026E50; // type:function size:0x18
fn_01026E68 = .code0:0x01026E68; // type:function size:0x18
fn_01026E80 = .code0:0x01026E80; // type:function size:0x18
fn_01026E98 = .code0:0x01026E98; // type:function size:0x18
fn_01026EB0 = .code0:0x01026EB0; // type:function size:0x18
fn_01026EC8 = .code0:0x01026EC8; // type:function size:0x18
fn_01026EE0 = .code0:0x01026EE0; // type:function size:0x18
fn_01026EF8 = .code0:0x01026EF8; // type:function size:0x18
fn_01026F10 = .code0:0x01026F10; // type:function size:0x18
fn_01026F28 = .code0:0x01026F28; // type:function size:0x18
fn_01026F40 = .code0:0x01026F40; // type:function size:0x18
fn_01026F58 = .code0:0x01026F58; // type:function size:0x18
fn_01026F70 = .code0:0x01026F70; // type:function size:0x18
fn_01026F88 = .code0:0x01026F88; // type:function size:0x18
fn_01026FA0 = .code0:0x01026FA0; // type:function size:0x18
fn_01026FB8 = .code0:0x01026FB8; // type:function size:0x18
fn_01026FD0 = .code0:0x01026FD0; // type:function size:0x18
fn_01026FE8 = .code0:0x01026FE8; // type:function size:0x18
fn_01027000 = .code0:0x01027000; // type:function size:0x18
fn_01027018 = .code0:0x01027018; // type:function size:0x18
fn_01027030 = .code0:0x01027030; // type:function size:0x18
fn_01027048 = .code0:0x01027048; // type:function size:0x18
fn_01027060 = .code0:0x01027060; // type:function size:0x18
fn_01027078 = .code0:0x01027078; // type:function size:0x18
fn_01027090 = .code0:0x01027090; // type:function size:0x18
fn_010270A8 = .code0:0x010270A8; // type:function size:0x18
fn_010270C0 = .code0:0x010270C0; // type:function size:0x18
fn_010270D8 = .code0:0x010270D8; // type:function size:0x18
fn_010270F0 = .code0:0x010270F0; // type:function size:0x18
fn_01027108 = .code0:0x01027108; // type:function size:0x18
fn_01027120 = .code0:0x01027120; // type:function size:0x18
fn_01027138 = .code0:0x01027138; // type:function size:0x18
fn_01027150 = .code0:0x01027150; // type:function size:0x18
fn_01027168 = .code0:0x01027168; // type:function size:0x18
fn_01027180 = .code0:0x01027180; // type:function size:0x18
fn_01027198 = .code0:0x01027198; // type:function size:0x18
fn_010271B0 = .code0:0x010271B0; // type:function size:0x18
fn_010271C8 = .code0:0x010271C8; // type:function size:0x18
fn_010271E0 = .code0:0x010271E0; // type:function size:0x18
fn_010271F8 = .code0:0x010271F8; // type:function size:0x18
fn_01027210 = .code0:0x01027210; // type:function size:0x18
fn_01027228 = .code0:0x01027228; // type:function size:0x18
fn_01027240 = .code0:0x01027240; // type:function size:0x18
fn_01027258 = .code0:0x01027258; // type:function size:0x18
fn_01027270 = .code0:0x01027270; // type:function size:0x18
fn_01027288 = .code0:0x01027288; // type:function size:0x18
fn_010272A0 = .code0:0x010272A0; // type:function size:0x18
fn_010272B8 = .code0:0x010272B8; // type:function size:0x18
fn_010272D0 = .code0:0x010272D0; // type:function size:0x18
fn_010272E8 = .code0:0x010272E8; // type:function size:0x18
fn_01027300 = .code0:0x01027300; // type:function size:0x18
fn_01027318 = .code0:0x01027318; // type:function size:0x18
fn_01027330 = .code0:0x01027330; // type:function size:0x18
fn_01027348 = .code0:0x01027348; // type:function size:0x18
fn_01027360 = .code0:0x01027360; // type:function size:0x18
fn_01027378 = .code0:0x01027378; // type:function size:0x18
fn_01027390 = .code0:0x01027390; // type:function size:0x18
fn_010273A8 = .code0:0x010273A8; // type:function size:0x18
fn_010273C0 = .code0:0x010273C0; // type:function size:0x18
fn_010273D8 = .code0:0x010273D8; // type:function size:0x18
fn_010273F0 = .code0:0x010273F0; // type:function size:0x18
fn_01027408 = .code0:0x01027408; // type:function size:0x18
fn_01027420 = .code0:0x01027420; // type:function size:0x18
fn_01027438 = .code0:0x01027438; // type:function size:0x18
fn_01027450 = .code0:0x01027450; // type:function size:0x18
fn_01027468 = .code0:0x01027468; // type:function size:0x18
fn_01027480 = .code0:0x01027480; // type:function size:0x18
fn_01027498 = .code0:0x01027498; // type:function size:0x18
fn_010274B0 = .code0:0x010274B0; // type:function size:0x18
fn_010274C8 = .code0:0x010274C8; // type:function size:0x18
fn_010274E0 = .code0:0x010274E0; // type:function size:0x18
fn_010274F8 = .code0:0x010274F8; // type:function size:0x18
fn_01027510 = .code0:0x01027510; // type:function size:0x18
fn_01027528 = .code0:0x01027528; // type:function size:0x18
fn_01027540 = .code0:0x01027540; // type:function size:0x18
fn_01027558 = .code0:0x01027558; // type:function size:0x18
fn_01027570 = .code0:0x01027570; // type:function size:0x18
fn_01027588 = .code0:0x01027588; // type:function size:0x18
fn_010275A0 = .code0:0x010275A0; // type:function size:0x18
fn_010275B8 = .code0:0x010275B8; // type:function size:0x18
fn_010275D0 = .code0:0x010275D0; // type:function size:0x18
fn_010275E8 = .code0:0x010275E8; // type:function size:0x18
fn_01027600 = .code0:0x01027600; // type:function size:0x18
fn_01027618 = .code0:0x01027618; // type:function size:0x18
fn_01027630 = .code0:0x01027630; // type:function size:0x18
fn_01027648 = .code0:0x01027648; // type:function size:0x18
fn_01027660 = .code0:0x01027660; // type:function size:0x18
fn_01027678 = .code0:0x01027678; // type:function size:0x18
fn_01027690 = .code0:0x01027690; // type:function size:0x18
fn_010276A8 = .code0:0x010276A8; // type:function size:0x18
fn_010276C0 = .code0:0x010276C0; // type:function size:0x18
fn_010276D8 = .code0:0x010276D8; // type:function size:0x18
fn_010276F0 = .code0:0x010276F0; // type:function size:0x18
fn_01027708 = .code0:0x01027708; // type:function size:0x18
fn_01027720 = .code0:0x01027720; // type:function size:0x18
fn_01027738 = .code0:0x01027738; // type:function size:0x18
fn_01027750 = .code0:0x01027750; // type:function size:0x18
fn_01027768 = .code0:0x01027768; // type:function size:0x18
fn_01027780 = .code0:0x01027780; // type:function size:0x18
fn_01027798 = .code0:0x01027798; // type:function size:0x18
fn_010277B0 = .code0:0x010277B0; // type:function size:0x18
fn_010277C8 = .code0:0x010277C8; // type:function size:0x18
fn_010277E0 = .code0:0x010277E0; // type:function size:0x18
fn_010277F8 = .code0:0x010277F8; // type:function size:0x18
fn_01027810 = .code0:0x01027810; // type:function size:0x18
fn_01027828 = .code0:0x01027828; // type:function size:0x18
fn_01027840 = .code0:0x01027840; // type:function size:0x18
fn_01027858 = .code0:0x01027858; // type:function size:0x18
fn_01027870 = .code0:0x01027870; // type:function size:0x18
fn_01027888 = .code0:0x01027888; // type:function size:0x18
fn_010278A0 = .code0:0x010278A0; // type:function size:0x18
fn_010278B8 = .code0:0x010278B8; // type:function size:0x18
fn_010278D0 = .code0:0x010278D0; // type:function size:0x18
fn_010278E8 = .code0:0x010278E8; // type:function size:0x18
fn_01027900 = .code0:0x01027900; // type:function size:0x18
fn_01027918 = .code0:0x01027918; // type:function size:0x18
fn_01027930 = .code0:0x01027930; // type:function size:0x18
fn_01027948 = .code0:0x01027948; // type:function size:0x18
fn_01027960 = .code0:0x01027960; // type:function size:0x18
fn_01027978 = .code0:0x01027978; // type:function size:0x18
fn_01027990 = .code0:0x01027990; // type:function size:0x18
fn_010279A8 = .code0:0x010279A8; // type:function size:0x18
fn_010279C0 = .code0:0x010279C0; // type:function size:0x18
fn_010279D8 = .code0:0x010279D8; // type:function size:0x18
fn_010279F0 = .code0:0x010279F0; // type:function size:0x18
fn_01027A08 = .code0:0x01027A08; // type:function size:0x18
fn_01027A20 = .code0:0x01027A20; // type:function size:0x18
fn_01027A38 = .code0:0x01027A38; // type:function size:0x18
fn_01027A50 = .code0:0x01027A50; // type:function size:0x18
fn_01027A68 = .code0:0x01027A68; // type:function size:0x18
fn_01027A80 = .code0:0x01027A80; // type:function size:0x18
fn_01027A98 = .code0:0x01027A98; // type:function size:0x18
fn_01027AB0 = .code0:0x01027AB0; // type:function size:0x18
fn_01027AC8 = .code0:0x01027AC8; // type:function size:0x18
fn_01027AE0 = .code0:0x01027AE0; // type:function size:0x18
fn_01027AF8 = .code0:0x01027AF8; // type:function size:0x18
fn_01027B10 = .code0:0x01027B10; // type:function size:0x18
fn_01027B28 = .code0:0x01027B28; // type:function size:0x18
fn_01027B40 = .code0:0x01027B40; // type:function size:0x18
fn_01027B58 = .code0:0x01027B58; // type:function size:0x18
fn_01027B70 = .code0:0x01027B70; // type:function size:0x18
fn_01027B88 = .code0:0x01027B88; // type:function size:0x18
fn_01027BA0 = .code0:0x01027BA0; // type:function size:0x18
fn_01027BB8 = .code0:0x01027BB8; // type:function size:0x18
fn_01027BD0 = .code0:0x01027BD0; // type:function size:0x18
fn_01027BE8 = .code0:0x01027BE8; // type:function size:0x18
fn_01027C00 = .code0:0x01027C00; // type:function size:0x18
fn_01027C18 = .code0:0x01027C18; // type:function size:0x18
fn_01027C30 = .code0:0x01027C30; // type:function size:0x18
fn_01027C48 = .code0:0x01027C48; // type:function size:0x18
fn_01027C60 = .code0:0x01027C60; // type:function size:0x18
fn_01027C78 = .code0:0x01027C78; // type:function size:0x18
fn_01027C90 = .code0:0x01027C90; // type:function size:0x18
fn_01027CA8 = .code0:0x01027CA8; // type:function size:0x18
fn_01027CC0 = .code0:0x01027CC0; // type:function size:0x18
fn_01027CD8 = .code0:0x01027CD8; // type:function size:0x18
fn_01027CF0 = .code0:0x01027CF0; // type:function size:0x18
fn_01027D08 = .code0:0x01027D08; // type:function size:0x18
fn_01027D20 = .code0:0x01027D20; // type:function size:0x18
fn_01027D38 = .code0:0x01027D38; // type:function size:0x18
fn_01027D50 = .code0:0x01027D50; // type:function size:0x18
fn_01027D68 = .code0:0x01027D68; // type:function size:0x18
fn_01027D80 = .code0:0x01027D80; // type:function size:0x18
fn_01027D98 = .code0:0x01027D98; // type:function size:0x18
fn_01027DB0 = .code0:0x01027DB0; // type:function size:0x18
fn_01027DC8 = .code0:0x01027DC8; // type:function size:0x18
fn_01027DE0 = .code0:0x01027DE0; // type:function size:0x18
fn_01027DF8 = .code0:0x01027DF8; // type:function size:0x18
fn_01027E10 = .code0:0x01027E10; // type:function size:0x18
fn_01027E28 = .code0:0x01027E28; // type:function size:0x18
fn_01027E40 = .code0:0x01027E40; // type:function size:0x18
fn_01027E58 = .code0:0x01027E58; // type:function size:0x18
fn_01027E70 = .code0:0x01027E70; // type:function size:0x18
fn_01027E88 = .code0:0x01027E88; // type:function size:0x18
fn_01027EA0 = .code0:0x01027EA0; // type:function size:0x18
fn_01027EB8 = .code0:0x01027EB8; // type:function size:0x18
fn_01027ED0 = .code0:0x01027ED0; // type:function size:0x18
fn_01027EE8 = .code0:0x01027EE8; // type:function size:0x18
fn_01027F00 = .code0:0x01027F00; // type:function size:0x18
fn_01027F18 = .code0:0x01027F18; // type:function size:0x18
fn_01027F30 = .code0:0x01027F30; // type:function size:0x18
fn_01027F48 = .code0:0x01027F48; // type:function size:0x18
fn_01027F60 = .code0:0x01027F60; // type:function size:0x18
fn_01027F78 = .code0:0x01027F78; // type:function size:0x18
fn_01027F90 = .code0:0x01027F90; // type:function size:0x18
fn_01027FA8 = .code0:0x01027FA8; // type:function size:0x18
fn_01027FC0 = .code0:0x01027FC0; // type:function size:0x18
fn_01027FD8 = .code0:0x01027FD8; // type:function size:0x18
fn_01027FF0 = .code0:0x01027FF0; // type:function size:0x18
fn_01028008 = .code0:0x01028008; // type:function size:0x18
fn_01028020 = .code0:0x01028020; // type:function size:0x18
fn_01028038 = .code0:0x01028038; // type:function size:0x18
fn_01028050 = .code0:0x01028050; // type:function size:0x18
fn_01028068 = .code0:0x01028068; // type:function size:0x18
fn_01028080 = .code0:0x01028080; // type:function size:0x18
fn_01028098 = .code0:0x01028098; // type:function size:0x18
fn_010280B0 = .code0:0x010280B0; // type:function size:0x14
fn_010280C4 = .code0:0x010280C4; // type:function size:0x4
lbl_010280C8 = .code0:0x010280C8; // type:label size:0xFC
CLSID_DirectDraw = .code0:0x010280E0; // type:object scope:global
CLSID_DirectDraw7 = .code0:0x010280F0; // type:object scope:global
CLSID_DirectDrawClipper = .code0:0x01028100; // type:object scope:global
IID_IDirectDraw = .code0:0x01028110; // type:object scope:global
IID_IDirectDraw2 = .code0:0x01028120; // type:object scope:global
IID_IDirectDraw4 = .code0:0x01028130; // type:object scope:global
IID_IDirectDraw7 = .code0:0x01028140; // type:object scope:global
IID_IDirectDrawSurface = .code0:0x01028150; // type:object scope:global
IID_IDirectDrawSurface2 = .code0:0x01028160; // type:object scope:global
IID_IDirectDrawSurface3 = .code0:0x01028170; // type:object scope:global
IID_IDirectDrawSurface4 = .code0:0x01028180; // type:object scope:global
IID_IDirectDrawSurface7 = .code0:0x01028190; // type:object scope:global
IID_IDirectDrawPalette = .code0:0x010281A0; // type:object scope:global
IID_IDirectDrawClipper = .code0:0x010281B0; // type:object scope:global
IID_IDirectDrawColorControl = .code0:0x010281C0; // type:object scope:global
IID_IDirectDrawGammaControl = .code0:0x010281D0; // type:object scope:global
lbl_010281E0 = .code0:0x010281E0; // type:label
lbl_01028204 = .code0:0x01028204; // type:label
lbl_01028220 = .code0:0x01028220; // type:label
lbl_0102823C = .code0:0x0102823C; // type:label
lbl_01028254 = .code0:0x01028254; // type:label
lbl_01028274 = .code0:0x01028274; // type:label
lbl_01028288 = .code0:0x01028288; // type:label
lbl_010282A8 = .code0:0x010282A8; // type:label
lbl_010282C8 = .code0:0x010282C8; // type:label
lbl_010282E8 = .code0:0x010282E8; // type:label
lbl_01028308 = .code0:0x01028308; // type:label
lbl_01028340 = .code0:0x01028340; // type:label
lbl_01028378 = .code0:0x01028378; // type:label
lbl_01028394 = .code0:0x01028394; // type:label
lbl_010283AC = .code0:0x010283AC; // type:label
lbl_010283C8 = .code0:0x010283C8; // type:label
lbl_010283E0 = .code0:0x010283E0; // type:label
lbl_010283EC = .code0:0x010283EC; // type:label
CLSID_DirectInput = .code0:0x010283FC; // type:object scope:global
CLSID_DirectInputDevice = .code0:0x0102840C; // type:object scope:global
IID_IDirectInputA = .code0:0x0102841C; // type:object scope:global
IID_IDirectInputW = .code0:0x0102842C; // type:object scope:global
IID_IDirectInput2A = .code0:0x0102843C; // type:object scope:global
IID_IDirectInput2W = .code0:0x0102844C; // type:object scope:global
IID_IDirectInput7A = .code0:0x0102845C; // type:object scope:global
IID_IDirectInput7W = .code0:0x0102846C; // type:object scope:global
IID_IDirectInputDeviceA = .code0:0x0102847C; // type:object scope:global
IID_IDirectInputDeviceW = .code0:0x0102848C; // type:object scope:global
IID_IDirectInputDevice2A = .code0:0x0102849C; // type:object scope:global
IID_IDirectInputDevice2W = .code0:0x010284AC; // type:object scope:global
IID_IDirectInputDevice7A = .code0:0x010284BC; // type:object scope:global
IID_IDirectInputDevice7W = .code0:0x010284CC; // type:object scope:global
IID_IDirectInputEffect = .code0:0x010284DC; // type:object scope:global
GUID_XAxis = .code0:0x010284EC; // type:object scope:global
GUID_YAxis = .code0:0x010284FC; // type:object scope:global
GUID_ZAxis = .code0:0x0102850C; // type:object scope:global
GUID_RxAxis = .code0:0x0102851C; // type:object scope:global
GUID_RyAxis = .code0:0x0102852C; // type:object scope:global
GUID_RzAxis = .code0:0x0102853C; // type:object scope:global
GUID_Slider = .code0:0x0102854C; // type:object scope:global
GUID_Button = .code0:0x0102855C; // type:object scope:global
GUID_Key = .code0:0x0102856C; // type:object scope:global
GUID_POV = .code0:0x0102857C; // type:object scope:global
GUID_Unknown = .code0:0x0102858C; // type:object scope:global
GUID_SysMouse = .code0:0x0102859C; // type:object scope:global
GUID_SysKeyboard = .code0:0x010285AC; // type:object scope:global
GUID_Joystick = .code0:0x010285BC; // type:object scope:global
GUID_SysMouseEm = .code0:0x010285CC; // type:object scope:global
GUID_SysMouseEm2 = .code0:0x010285DC; // type:object scope:global
GUID_SysKeyboardEm = .code0:0x010285EC; // type:object scope:global
GUID_SysKeyboardEm2 = .code0:0x010285FC; // type:object scope:global
GUID_ConstantForce = .code0:0x0102860C; // type:object scope:global
GUID_RampForce = .code0:0x0102861C; // type:object scope:global
GUID_Square = .code0:0x0102862C; // type:object scope:global
GUID_Sine = .code0:0x0102863C; // type:object scope:global
GUID_Triangle = .code0:0x0102864C; // type:object scope:global
GUID_SawtoothUp = .code0:0x0102865C; // type:object scope:global
GUID_SawtoothDown = .code0:0x0102866C; // type:object scope:global
GUID_Spring = .code0:0x0102867C; // type:object scope:global
GUID_Damper = .code0:0x0102868C; // type:object scope:global
GUID_Inertia = .code0:0x0102869C; // type:object scope:global
GUID_Friction = .code0:0x010286AC; // type:object scope:global
GUID_CustomForce = .code0:0x010286BC; // type:object scope:global
lbl_010286CC = .code0:0x010286CC; // type:label
lbl_010286E4 = .code0:0x010286E4; // type:label
lbl_010286F8 = .code0:0x010286F8; // type:label
lbl_0102870C = .code0:0x0102870C; // type:label
lbl_01028724 = .code0:0x01028724; // type:label
lbl_0102873C = .code0:0x0102873C; // type:label
lbl_0102874C = .code0:0x0102874C; // type:label
lbl_0102875C = .code0:0x0102875C; // type:label
lbl_01028774 = .code0:0x01028774; // type:label
lbl_01028798 = .code0:0x01028798; // type:label
lbl_010287B8 = .code0:0x010287B8; // type:label
lbl_010287D4 = .code0:0x010287D4; // type:label
lbl_010287EC = .code0:0x010287EC; // type:label
lbl_010287FC = .code0:0x010287FC; // type:label
lbl_0102880C = .code0:0x0102880C; // type:label
lbl_0102882C = .code0:0x0102882C; // type:label
lbl_0102884C = .code0:0x0102884C; // type:label
lbl_01028950 = .code0:0x01028950; // type:label
lbl_01028974 = .code0:0x01028974; // type:label
IID_IDirect3D = .code0:0x01028984; // type:object scope:global
IID_IDirect3D2 = .code0:0x01028994; // type:object scope:global
IID_IDirect3D3 = .code0:0x010289A4; // type:object scope:global
IID_IDirect3D7 = .code0:0x010289B4; // type:object scope:global
IID_IDirect3DRampDevice = .code0:0x010289C4; // type:object scope:global
IID_IDirect3DRGBDevice = .code0:0x010289D4; // type:object scope:global
IID_IDirect3DHALDevice = .code0:0x010289E4; // type:object scope:global
IID_IDirect3DMMXDevice = .code0:0x010289F4; // type:object scope:global
IID_IDirect3DRefDevice = .code0:0x01028A04; // type:object scope:global
IID_IDirect3DNullDevice = .code0:0x01028A14; // type:object scope:global
IID_IDirect3DTnLHalDevice = .code0:0x01028A24; // type:object scope:global
IID_IDirect3DDevice = .code0:0x01028A34; // type:object scope:global
IID_IDirect3DDevice2 = .code0:0x01028A44; // type:object scope:global
IID_IDirect3DDevice3 = .code0:0x01028A54; // type:object scope:global
IID_IDirect3DDevice7 = .code0:0x01028A64; // type:object scope:global
IID_IDirect3DTexture = .code0:0x01028A74; // type:object scope:global
IID_IDirect3DTexture2 = .code0:0x01028A84; // type:object scope:global
IID_IDirect3DLight = .code0:0x01028A94; // type:object scope:global
IID_IDirect3DMaterial = .code0:0x01028AA4; // type:object scope:global
IID_IDirect3DMaterial2 = .code0:0x01028AB4; // type:object scope:global
IID_IDirect3DMaterial3 = .code0:0x01028AC4; // type:object scope:global
IID_IDirect3DExecuteBuffer = .code0:0x01028AD4; // type:object scope:global
IID_IDirect3DViewport = .code0:0x01028AE4; // type:object scope:global
IID_IDirect3DViewport2 = .code0:0x01028AF4; // type:object scope:global
IID_IDirect3DViewport3 = .code0:0x01028B04; // type:object scope:global
IID_IDirect3DVertexBuffer = .code0:0x01028B14; // type:object scope:global
IID_IDirect3DVertexBuffer7 = .code0:0x01028B24; // type:object scope:global
lbl_01028B34 = .code0:0x01028B34; // type:label
lbl_01028B58 = .code0:0x01028B58; // type:label
lbl_01028B6C = .code0:0x01028B6C; // type:label
lbl_01028B90 = .code0:0x01028B90; // type:label
lbl_01028BB0 = .code0:0x01028BB0; // type:label
lbl_01028BCC = .code0:0x01028BCC; // type:label
lbl_01028BEC = .code0:0x01028BEC; // type:label
lbl_01028C0C = .code0:0x01028C0C; // type:label
lbl_01028C2C = .code0:0x01028C2C; // type:label
lbl_01028C48 = .code0:0x01028C48; // type:label
lbl_01028C60 = .code0:0x01028C60; // type:label
lbl_01028C78 = .code0:0x01028C78; // type:label
lbl_01028CC8 = .code0:0x01028CC8; // type:label
lbl_01028CF8 = .code0:0x01028CF8; // type:label
lbl_01028D58 = .code0:0x01028D58; // type:label
lbl_01028DA8 = .code0:0x01028DA8; // type:label
lbl_01028E10 = .code0:0x01028E10; // type:label
lbl_01028E2C = .code0:0x01028E2C; // type:label
lbl_01028E48 = .code0:0x01028E48; // type:label
lbl_01028E60 = .code0:0x01028E60; // type:label
lbl_01028EAC = .code0:0x01028EAC; // type:label
lbl_01028EC4 = .code0:0x01028EC4; // type:label
lbl_01028EDC = .code0:0x01028EDC; // type:label
lbl_01028EF0 = .code0:0x01028EF0; // type:label
lbl_01028F08 = .code0:0x01028F08; // type:label
lbl_01028F20 = .code0:0x01028F20; // type:label
lbl_01028F38 = .code0:0x01028F38; // type:label
lbl_01028F58 = .code0:0x01028F58; // type:label
lbl_01028F6C = .code0:0x01028F6C; // type:label
lbl_01028F84 = .code0:0x01028F84; // type:label
lbl_01028F9C = .code0:0x01028F9C; // type:label
lbl_01028FB0 = .code0:0x01028FB0; // type:label
lbl_01028FC4 = .code0:0x01028FC4; // type:label
lbl_01028FD4 = .code0:0x01028FD4; // type:label
lbl_01028FE8 = .code0:0x01028FE8; // type:label
lbl_01028FFC = .code0:0x01028FFC; // type:label
lbl_01029014 = .code0:0x01029014; // type:label
lbl_0102902C = .code0:0x0102902C; // type:label
lbl_0102903C = .code0:0x0102903C; // type:label
lbl_01029080 = .code0:0x01029080; // type:label
lbl_010290B4 = .code0:0x010290B4; // type:label
lbl_010290D4 = .code0:0x010290D4; // type:label
lbl_010290E0 = .code0:0x010290E0; // type:label
lbl_01029104 = .code0:0x01029104; // type:label
lbl_01029124 = .code0:0x01029124; // type:label
lbl_0102915C = .code0:0x0102915C; // type:label
lbl_0102917C = .code0:0x0102917C; // type:label
lbl_01029194 = .code0:0x01029194; // type:label
lbl_010291B4 = .code0:0x010291B4; // type:label
lbl_010291D4 = .code0:0x010291D4; // type:label
lbl_010291F4 = .code0:0x010291F4; // type:label
lbl_0102920C = .code0:0x0102920C; // type:label
lbl_01029224 = .code0:0x01029224; // type:label
lbl_01029324 = .code0:0x01029324; // type:label
lbl_01029344 = .code0:0x01029344; // type:label
lbl_0102935C = .code0:0x0102935C; // type:label
lbl_0102937C = .code0:0x0102937C; // type:label
lbl_01029394 = .code0:0x01029394; // type:label
lbl_010293AC = .code0:0x010293AC; // type:label
lbl_010293B4 = .code0:0x010293B4; // type:label
lbl_010293D0 = .code0:0x010293D0; // type:label
lbl_01029438 = .code0:0x01029438; // type:label
lbl_0102943C = .code0:0x0102943C; // type:label
lbl_0102945C = .code0:0x0102945C; // type:label
lbl_01029464 = .code0:0x01029464; // type:label
lbl_01029478 = .code0:0x01029478; // type:label
lbl_01029488 = .code0:0x01029488; // type:label
lbl_0102949C = .code0:0x0102949C; // type:label
lbl_010294FC = .code0:0x010294FC; // type:label
lbl_0102951C = .code0:0x0102951C; // type:label
lbl_01029534 = .code0:0x01029534; // type:label
lbl_0102954C = .code0:0x0102954C; // type:label
