AfterTapOnAbode__8VillagerFv = extern; // type:object scope:weak
lbl_010304F8 = .pidata1:0x010304F8; // type:object size:0xC
lbl_01030504 = .pidata1:0x01030504; // type:object size:0xC
lbl_01030510 = .pidata1:0x01030510; // type:object size:0xC
lbl_0103051C = .pidata1:0x0103051C; // type:object size:0xC
lbl_01030528 = .pidata1:0x01030528; // type:object size:0xC
lbl_01030534 = .pidata1:0x01030534; // type:object size:0xC
lbl_01030540 = .pidata1:0x01030540; // type:object size:0xC
lbl_0103054C = .pidata1:0x0103054C; // type:object size:0xC
lbl_01030558 = .pidata1:0x01030558; // type:object size:0xC
lbl_01030564 = .pidata1:0x01030564; // type:object size:0xC
lbl_01030570 = .pidata1:0x01030570; // type:object size:0xC
lbl_0103057C = .pidata1:0x0103057C; // type:object size:0xC
lbl_01030588 = .pidata1:0x01030588; // type:object size:0xC
lbl_01030594 = .pidata1:0x01030594; // type:object size:0xC
lbl_010305A0 = .pidata1:0x010305A0; // type:object size:0xC
lbl_010305AC = .pidata1:0x010305AC; // type:object size:0xC
lbl_010305B8 = .pidata1:0x010305B8; // type:object size:0xC
lbl_010305C4 = .pidata1:0x010305C4; // type:object size:0xC
lbl_010305D0 = .pidata1:0x010305D0; // type:object size:0xC
lbl_010305DC = .pidata1:0x010305DC; // type:object size:0xC
lbl_010305E8 = .pidata1:0x010305E8; // type:object size:0xC
lbl_010305F4 = .pidata1:0x010305F4; // type:object size:0xC
lbl_01030600 = .pidata1:0x01030600; // type:object size:0xC
lbl_0103060C = .pidata1:0x0103060C; // type:object size:0xC
lbl_01030618 = .pidata1:0x01030618; // type:object size:0x8
lbl_1_pidata1_1030620 = .pidata1:0x01030620; // type:object size:0x4
lbl_01030624 = .pidata1:0x01030624; // type:object size:0xC
lbl_01030630 = .pidata1:0x01030630; // type:object size:0xC
lbl_0103063C = .pidata1:0x0103063C; // type:object size:0xC
lbl_01030648 = .pidata1:0x01030648; // type:object size:0xC
lbl_01030654 = .pidata1:0x01030654; // type:object size:0xC
lbl_01030660 = .pidata1:0x01030660; // type:object size:0xC
lbl_0103066C = .pidata1:0x0103066C; // type:object size:0xC
lbl_01030678 = .pidata1:0x01030678; // type:object size:0xC
lbl_01030684 = .pidata1:0x01030684; // type:object size:0xC
lbl_01030690 = .pidata1:0x01030690; // type:object size:0xC
lbl_0103069C = .pidata1:0x0103069C; // type:object size:0xC
lbl_010306A8 = .pidata1:0x010306A8; // type:object size:0xC
lbl_010306B4 = .pidata1:0x010306B4; // type:object size:0xC
lbl_010306C0 = .pidata1:0x010306C0; // type:object size:0xC
lbl_010306CC = .pidata1:0x010306CC; // type:object size:0xC
lbl_010306D8 = .pidata1:0x010306D8; // type:object size:0xC
lbl_010306E4 = .pidata1:0x010306E4; // type:object size:0xC
lbl_010306F0 = .pidata1:0x010306F0; // type:object size:0xC
lbl_010306FC = .pidata1:0x010306FC; // type:object size:0xC
lbl_01030708 = .pidata1:0x01030708; // type:object size:0xC
lbl_01030714 = .pidata1:0x01030714; // type:object size:0xC
lbl_01030720 = .pidata1:0x01030720; // type:object size:0xC
lbl_0103072C = .pidata1:0x0103072C; // type:object size:0xC
lbl_01030738 = .pidata1:0x01030738; // type:object size:0xC
lbl_01030744 = .pidata1:0x01030744; // type:object size:0xC
lbl_01030750 = .pidata1:0x01030750; // type:object size:0xC
lbl_0103075C = .pidata1:0x0103075C; // type:object size:0xC
lbl_01030768 = .pidata1:0x01030768; // type:object size:0xC
lbl_01030774 = .pidata1:0x01030774; // type:object size:0xC
lbl_01030780 = .pidata1:0x01030780; // type:object size:0xC
lbl_0103078C = .pidata1:0x0103078C; // type:object size:0xC
lbl_01030798 = .pidata1:0x01030798; // type:object size:0xC
lbl_010307A4 = .pidata1:0x010307A4; // type:object size:0xC
lbl_010307B0 = .pidata1:0x010307B0; // type:object size:0xC
lbl_010307BC = .pidata1:0x010307BC; // type:object size:0xC
lbl_010307C8 = .pidata1:0x010307C8; // type:object size:0xC
lbl_010307D4 = .pidata1:0x010307D4; // type:object size:0xC
lbl_010307E0 = .pidata1:0x010307E0; // type:object size:0xC
lbl_010307EC = .pidata1:0x010307EC; // type:object size:0xC
lbl_010307F8 = .pidata1:0x010307F8; // type:object size:0xC
lbl_01030804 = .pidata1:0x01030804; // type:object size:0xC
lbl_01030810 = .pidata1:0x01030810; // type:object size:0xC
lbl_0103081C = .pidata1:0x0103081C; // type:object size:0xC
lbl_01030828 = .pidata1:0x01030828; // type:object size:0xC
lbl_01030834 = .pidata1:0x01030834; // type:object size:0xC
lbl_01030840 = .pidata1:0x01030840; // type:object size:0xC
lbl_0103084C = .pidata1:0x0103084C; // type:object size:0xC
lbl_01030858 = .pidata1:0x01030858; // type:object size:0xC
lbl_01030864 = .pidata1:0x01030864; // type:object size:0xC
lbl_01030870 = .pidata1:0x01030870; // type:object size:0xC
lbl_0103087C = .pidata1:0x0103087C; // type:object size:0xC
lbl_01030888 = .pidata1:0x01030888; // type:object size:0xC
lbl_01030894 = .pidata1:0x01030894; // type:object size:0xC
lbl_010308A0 = .pidata1:0x010308A0; // type:object size:0xC
lbl_010308AC = .pidata1:0x010308AC; // type:object size:0xC
lbl_010308B8 = .pidata1:0x010308B8; // type:object size:0xC
lbl_010308C4 = .pidata1:0x010308C4; // type:object size:0xC
lbl_010308D0 = .pidata1:0x010308D0; // type:object size:0xC
lbl_010308DC = .pidata1:0x010308DC; // type:object size:0xC
lbl_010308E8 = .pidata1:0x010308E8; // type:object size:0xC
lbl_010308F4 = .pidata1:0x010308F4; // type:object size:0xC
lbl_01030900 = .pidata1:0x01030900; // type:object size:0xC
lbl_0103090C = .pidata1:0x0103090C; // type:object size:0xC
lbl_01030918 = .pidata1:0x01030918; // type:object size:0xC
lbl_01030924 = .pidata1:0x01030924; // type:object size:0xC
lbl_01030930 = .pidata1:0x01030930; // type:object size:0xC
lbl_0103093C = .pidata1:0x0103093C; // type:object size:0xC
lbl_01030948 = .pidata1:0x01030948; // type:object size:0xC
lbl_01030954 = .pidata1:0x01030954; // type:object size:0xC
lbl_01030960 = .pidata1:0x01030960; // type:object size:0xC
lbl_0103096C = .pidata1:0x0103096C; // type:object size:0xC
lbl_01030978 = .pidata1:0x01030978; // type:object size:0xC
lbl_01030984 = .pidata1:0x01030984; // type:object size:0xC
lbl_01030990 = .pidata1:0x01030990; // type:object size:0xC
lbl_0103099C = .pidata1:0x0103099C; // type:object size:0xC
lbl_010309A8 = .pidata1:0x010309A8; // type:object size:0xC
lbl_010309B4 = .pidata1:0x010309B4; // type:object size:0xC
lbl_010309C0 = .pidata1:0x010309C0; // type:object size:0x8
lbl_1_pidata1_10309C8 = .pidata1:0x010309C8; // type:object size:0x4
lbl_010309CC = .pidata1:0x010309CC; // type:object size:0xC
lbl_010309D8 = .pidata1:0x010309D8; // type:object size:0xC
lbl_010309E4 = .pidata1:0x010309E4; // type:object size:0xC
lbl_010309F0 = .pidata1:0x010309F0; // type:object size:0xC
lbl_010309FC = .pidata1:0x010309FC; // type:object size:0xC
lbl_01030A08 = .pidata1:0x01030A08; // type:object size:0xC
lbl_01030A14 = .pidata1:0x01030A14; // type:object size:0xC
lbl_01030A20 = .pidata1:0x01030A20; // type:object size:0xC
lbl_01030A2C = .pidata1:0x01030A2C; // type:object size:0xC
lbl_01030A38 = .pidata1:0x01030A38; // type:object size:0xC
lbl_01030A44 = .pidata1:0x01030A44; // type:object size:0xC
lbl_01030A50 = .pidata1:0x01030A50; // type:object size:0xC
lbl_01030A5C = .pidata1:0x01030A5C; // type:object size:0xC
lbl_01030A68 = .pidata1:0x01030A68; // type:object size:0xC
lbl_01030A74 = .pidata1:0x01030A74; // type:object size:0xC
lbl_01030A80 = .pidata1:0x01030A80; // type:object size:0xC
lbl_01030A8C = .pidata1:0x01030A8C; // type:object size:0xC
lbl_01030A98 = .pidata1:0x01030A98; // type:object size:0xC
lbl_01030AA4 = .pidata1:0x01030AA4; // type:object size:0xC
lbl_01030AB0 = .pidata1:0x01030AB0; // type:object size:0xC
lbl_01030ABC = .pidata1:0x01030ABC; // type:object size:0xC
lbl_01030AC8 = .pidata1:0x01030AC8; // type:object size:0xC
lbl_01030AD4 = .pidata1:0x01030AD4; // type:object size:0xC
lbl_01030AE0 = .pidata1:0x01030AE0; // type:object size:0xC
lbl_01030AEC = .pidata1:0x01030AEC; // type:object size:0xC
lbl_01030AF8 = .pidata1:0x01030AF8; // type:object size:0xC
lbl_01030B04 = .pidata1:0x01030B04; // type:object size:0xC
lbl_01030B10 = .pidata1:0x01030B10; // type:object size:0xC
lbl_01030B1C = .pidata1:0x01030B1C; // type:object size:0xC
lbl_01030B28 = .pidata1:0x01030B28; // type:object size:0xC
lbl_01030B34 = .pidata1:0x01030B34; // type:object size:0xC
lbl_01030B40 = .pidata1:0x01030B40; // type:object size:0xC
lbl_01030B4C = .pidata1:0x01030B4C; // type:object size:0xC
lbl_01030B58 = .pidata1:0x01030B58; // type:object size:0xC
lbl_01030B64 = .pidata1:0x01030B64; // type:object size:0xC
lbl_01030B70 = .pidata1:0x01030B70; // type:object size:0xC
lbl_01030B7C = .pidata1:0x01030B7C; // type:object size:0xC
lbl_01030B88 = .pidata1:0x01030B88; // type:object size:0xC
lbl_01030B94 = .pidata1:0x01030B94; // type:object size:0xC
lbl_01030BA0 = .pidata1:0x01030BA0; // type:object size:0xC
lbl_01030BAC = .pidata1:0x01030BAC; // type:object size:0xC
lbl_01030BB8 = .pidata1:0x01030BB8; // type:object size:0xC
lbl_01030BC4 = .pidata1:0x01030BC4; // type:object size:0xC
lbl_01030BD0 = .pidata1:0x01030BD0; // type:object size:0xC
lbl_01030BDC = .pidata1:0x01030BDC; // type:object size:0xC
lbl_01030BE8 = .pidata1:0x01030BE8; // type:object size:0xC
lbl_01030BF4 = .pidata1:0x01030BF4; // type:object size:0xC
lbl_01030C00 = .pidata1:0x01030C00; // type:object size:0xC
lbl_01030C0C = .pidata1:0x01030C0C; // type:object size:0xC
lbl_01030C18 = .pidata1:0x01030C18; // type:object size:0xC
lbl_01030C24 = .pidata1:0x01030C24; // type:object size:0x4
lbl_1_pidata1_1030C28 = .pidata1:0x01030C28; // type:object size:0x8
lbl_01030C30 = .pidata1:0x01030C30; // type:object size:0xC
lbl_01030C3C = .pidata1:0x01030C3C; // type:object size:0xC
lbl_01030C48 = .pidata1:0x01030C48; // type:object size:0xC
lbl_01030C54 = .pidata1:0x01030C54; // type:object size:0xC
lbl_01030C60 = .pidata1:0x01030C60; // type:object size:0xC
lbl_01030C6C = .pidata1:0x01030C6C; // type:object size:0xC
lbl_01030C78 = .pidata1:0x01030C78; // type:object size:0xC
lbl_01030C84 = .pidata1:0x01030C84; // type:object size:0xC
lbl_01030C90 = .pidata1:0x01030C90; // type:object size:0xC
lbl_01030C9C = .pidata1:0x01030C9C; // type:object size:0xC
lbl_01030CA8 = .pidata1:0x01030CA8; // type:object size:0xC
lbl_01030CB4 = .pidata1:0x01030CB4; // type:object size:0xC
lbl_01030CC0 = .pidata1:0x01030CC0; // type:object size:0xC
lbl_01030CCC = .pidata1:0x01030CCC; // type:object size:0xC
lbl_01030CD8 = .pidata1:0x01030CD8; // type:object size:0xC
lbl_01030CE4 = .pidata1:0x01030CE4; // type:object size:0x8
lbl_1_pidata1_1030CEC = .pidata1:0x01030CEC; // type:object size:0x4
lbl_01030CF0 = .pidata1:0x01030CF0; // type:object size:0xC
lbl_01030CFC = .pidata1:0x01030CFC; // type:object size:0xC
lbl_01030D08 = .pidata1:0x01030D08; // type:object size:0xC
lbl_01030D14 = .pidata1:0x01030D14; // type:object size:0xC
lbl_01030D20 = .pidata1:0x01030D20; // type:object size:0xC
lbl_01030D2C = .pidata1:0x01030D2C; // type:object size:0x8
lbl_1_pidata1_1030D34 = .pidata1:0x01030D34; // type:object size:0x4
lbl_01030D38 = .pidata1:0x01030D38; // type:object size:0xC
lbl_01030D44 = .pidata1:0x01030D44; // type:object size:0xC
lbl_01030D50 = .pidata1:0x01030D50; // type:object size:0xC
lbl_01030D5C = .pidata1:0x01030D5C; // type:object size:0xC
lbl_01030D68 = .pidata1:0x01030D68; // type:object size:0xC
lbl_01030D74 = .pidata1:0x01030D74; // type:object size:0xC
lbl_01030D80 = .pidata1:0x01030D80; // type:object size:0xC
lbl_01030D8C = .pidata1:0x01030D8C; // type:object size:0xC
lbl_01030D98 = .pidata1:0x01030D98; // type:object size:0x4
lbl_1_pidata1_1030D9C = .pidata1:0x01030D9C; // type:object size:0x8
lbl_01030DA4 = .pidata1:0x01030DA4; // type:object size:0xC
lbl_01030DB0 = .pidata1:0x01030DB0; // type:object size:0xC
lbl_01030DBC = .pidata1:0x01030DBC; // type:object size:0xC
lbl_01030DC8 = .pidata1:0x01030DC8; // type:object size:0xC
lbl_01030DD4 = .pidata1:0x01030DD4; // type:object size:0xC
lbl_01030DE0 = .pidata1:0x01030DE0; // type:object size:0xC
lbl_01030DEC = .pidata1:0x01030DEC; // type:object size:0xC
lbl_01030DF8 = .pidata1:0x01030DF8; // type:object size:0xC
lbl_01030E04 = .pidata1:0x01030E04; // type:object size:0xC
lbl_01030E10 = .pidata1:0x01030E10; // type:object size:0xC
lbl_01030E1C = .pidata1:0x01030E1C; // type:object size:0xC
lbl_01030E28 = .pidata1:0x01030E28; // type:object size:0xC
lbl_01030E34 = .pidata1:0x01030E34; // type:object size:0xC
lbl_01030E40 = .pidata1:0x01030E40; // type:object size:0xC
lbl_01030E4C = .pidata1:0x01030E4C; // type:object size:0xC
lbl_01030E58 = .pidata1:0x01030E58; // type:object size:0xC
lbl_01030E64 = .pidata1:0x01030E64; // type:object size:0xC
lbl_01030E70 = .pidata1:0x01030E70; // type:object size:0xC
lbl_01030E7C = .pidata1:0x01030E7C; // type:object size:0xC
lbl_01030E88 = .pidata1:0x01030E88; // type:object size:0xC
lbl_01030E94 = .pidata1:0x01030E94; // type:object size:0xC
lbl_01030EA0 = .pidata1:0x01030EA0; // type:object size:0xC
lbl_01030EAC = .pidata1:0x01030EAC; // type:object size:0x8
lbl_1_pidata1_1030EB4 = .pidata1:0x01030EB4; // type:object size:0x4
lbl_01030EB8 = .pidata1:0x01030EB8; // type:object size:0xC
lbl_01030EC4 = .pidata1:0x01030EC4; // type:object size:0xC
lbl_01030ED0 = .pidata1:0x01030ED0; // type:object size:0xC
lbl_01030EDC = .pidata1:0x01030EDC; // type:object size:0xC
lbl_01030EE8 = .pidata1:0x01030EE8; // type:object size:0xC
lbl_01030EF4 = .pidata1:0x01030EF4; // type:object size:0xC
lbl_01030F00 = .pidata1:0x01030F00; // type:object size:0xC
lbl_01030F0C = .pidata1:0x01030F0C; // type:object size:0x8
lbl_1_pidata1_1030F14 = .pidata1:0x01030F14; // type:object size:0x4
lbl_01030F18 = .pidata1:0x01030F18; // type:object size:0xC
lbl_01030F24 = .pidata1:0x01030F24; // type:object size:0xC
lbl_01030F30 = .pidata1:0x01030F30; // type:object size:0xC
lbl_01030F3C = .pidata1:0x01030F3C; // type:object size:0xC
lbl_01030F48 = .pidata1:0x01030F48; // type:object size:0xC
lbl_01030F54 = .pidata1:0x01030F54; // type:object size:0xC
lbl_01030F60 = .pidata1:0x01030F60; // type:object size:0xC
lbl_01030F6C = .pidata1:0x01030F6C; // type:object size:0xC
lbl_01030F78 = .pidata1:0x01030F78; // type:object size:0xC
lbl_01030F84 = .pidata1:0x01030F84; // type:object size:0xC
lbl_01030F90 = .pidata1:0x01030F90; // type:object size:0xC
lbl_01030F9C = .pidata1:0x01030F9C; // type:object size:0xC
lbl_01030FA8 = .pidata1:0x01030FA8; // type:object size:0xC
lbl_01030FB4 = .pidata1:0x01030FB4; // type:object size:0xC
lbl_01030FC0 = .pidata1:0x01030FC0; // type:object size:0xC
lbl_01030FCC = .pidata1:0x01030FCC; // type:object size:0xC
lbl_01030FD8 = .pidata1:0x01030FD8; // type:object size:0xC
lbl_01030FE4 = .pidata1:0x01030FE4; // type:object size:0xC
lbl_01030FF0 = .pidata1:0x01030FF0; // type:object size:0xC
lbl_01030FFC = .pidata1:0x01030FFC; // type:object size:0xC
lbl_01031008 = .pidata1:0x01031008; // type:object size:0xC
lbl_01031014 = .pidata1:0x01031014; // type:object size:0xC
lbl_01031020 = .pidata1:0x01031020; // type:object size:0xC
lbl_0103102C = .pidata1:0x0103102C; // type:object size:0xC
lbl_01031038 = .pidata1:0x01031038; // type:object size:0xC
lbl_01031044 = .pidata1:0x01031044; // type:object size:0xC
lbl_01031050 = .pidata1:0x01031050; // type:object size:0x8
lbl_1_pidata1_1031058 = .pidata1:0x01031058; // type:object size:0x4
lbl_0103105C = .pidata1:0x0103105C; // type:object size:0xC
lbl_01031068 = .pidata1:0x01031068; // type:object size:0xC
lbl_01031074 = .pidata1:0x01031074; // type:object size:0xC
lbl_01031080 = .pidata1:0x01031080; // type:object size:0xC
lbl_0103108C = .pidata1:0x0103108C; // type:object size:0xC
lbl_01031098 = .pidata1:0x01031098; // type:object size:0xC
lbl_010310A4 = .pidata1:0x010310A4; // type:object size:0xC
lbl_010310B0 = .pidata1:0x010310B0; // type:object size:0xC
lbl_010310BC = .pidata1:0x010310BC; // type:object size:0xC
lbl_010310C8 = .pidata1:0x010310C8; // type:object size:0xC
lbl_010310D4 = .pidata1:0x010310D4; // type:object size:0xC
lbl_010310E0 = .pidata1:0x010310E0; // type:object size:0xC
lbl_010310EC = .pidata1:0x010310EC; // type:object size:0xC
lbl_010310F8 = .pidata1:0x010310F8; // type:object size:0xC
lbl_01031104 = .pidata1:0x01031104; // type:object size:0xC
lbl_01031110 = .pidata1:0x01031110; // type:object size:0xC
lbl_0103111C = .pidata1:0x0103111C; // type:object size:0xC
lbl_01031128 = .pidata1:0x01031128; // type:object size:0xC
lbl_01031134 = .pidata1:0x01031134; // type:object size:0xC
lbl_01031140 = .pidata1:0x01031140; // type:object size:0xC
lbl_0103114C = .pidata1:0x0103114C; // type:object size:0xC
lbl_01031158 = .pidata1:0x01031158; // type:object size:0xC
lbl_01031164 = .pidata1:0x01031164; // type:object size:0xC
lbl_01031170 = .pidata1:0x01031170; // type:object size:0xC
lbl_0103117C = .pidata1:0x0103117C; // type:object size:0xC
lbl_01031188 = .pidata1:0x01031188; // type:object size:0xC
lbl_01031194 = .pidata1:0x01031194; // type:object size:0xC
lbl_010311A0 = .pidata1:0x010311A0; // type:object size:0xC
lbl_010311AC = .pidata1:0x010311AC; // type:object size:0xC
lbl_010311B8 = .pidata1:0x010311B8; // type:object size:0xC
lbl_010311C4 = .pidata1:0x010311C4; // type:object size:0xC
lbl_010311D0 = .pidata1:0x010311D0; // type:object size:0xC
lbl_010311DC = .pidata1:0x010311DC; // type:object size:0xC
lbl_010311E8 = .pidata1:0x010311E8; // type:object size:0xC
lbl_010311F4 = .pidata1:0x010311F4; // type:object size:0xC
lbl_01031200 = .pidata1:0x01031200; // type:object size:0xC
lbl_0103120C = .pidata1:0x0103120C; // type:object size:0xC
lbl_01031218 = .pidata1:0x01031218; // type:object size:0xC
lbl_01031224 = .pidata1:0x01031224; // type:object size:0xC
lbl_01031230 = .pidata1:0x01031230; // type:object size:0xC
lbl_0103123C = .pidata1:0x0103123C; // type:object size:0xC
lbl_01031248 = .pidata1:0x01031248; // type:object size:0xC
lbl_01031254 = .pidata1:0x01031254; // type:object size:0xC
lbl_01031260 = .pidata1:0x01031260; // type:object size:0xC
lbl_0103126C = .pidata1:0x0103126C; // type:object size:0xC
lbl_01031278 = .pidata1:0x01031278; // type:object size:0xC
lbl_01031284 = .pidata1:0x01031284; // type:object size:0xC
lbl_01031290 = .pidata1:0x01031290; // type:object size:0xC
lbl_0103129C = .pidata1:0x0103129C; // type:object size:0xC
lbl_010312A8 = .pidata1:0x010312A8; // type:object size:0xC
lbl_010312B4 = .pidata1:0x010312B4; // type:object size:0xC
lbl_010312C0 = .pidata1:0x010312C0; // type:object size:0xC
lbl_010312CC = .pidata1:0x010312CC; // type:object size:0xC
lbl_010312D8 = .pidata1:0x010312D8; // type:object size:0x4
lbl_1_pidata1_10312DC = .pidata1:0x010312DC; // type:object size:0x8
lbl_010312E4 = .pidata1:0x010312E4; // type:object size:0xC
lbl_010312F0 = .pidata1:0x010312F0; // type:object size:0xC
lbl_010312FC = .pidata1:0x010312FC; // type:object size:0xC
lbl_01031308 = .pidata1:0x01031308; // type:object size:0xC
lbl_01031314 = .pidata1:0x01031314; // type:object size:0x8
lbl_1_pidata1_103131C = .pidata1:0x0103131C; // type:object size:0x4
lbl_01031320 = .pidata1:0x01031320; // type:object size:0xC
lbl_0103132C = .pidata1:0x0103132C; // type:object size:0xC
lbl_01031338 = .pidata1:0x01031338; // type:object size:0xC
lbl_01031344 = .pidata1:0x01031344; // type:object size:0xC
lbl_01031350 = .pidata1:0x01031350; // type:object size:0xC
lbl_0103135C = .pidata1:0x0103135C; // type:object size:0xC
lbl_01031368 = .pidata1:0x01031368; // type:object size:0xC
lbl_01031374 = .pidata1:0x01031374; // type:object size:0xC
lbl_01031380 = .pidata1:0x01031380; // type:object size:0xC
lbl_0103138C = .pidata1:0x0103138C; // type:object size:0xC
lbl_01031398 = .pidata1:0x01031398; // type:object size:0xC
lbl_010313A4 = .pidata1:0x010313A4; // type:object size:0xC
lbl_010313B0 = .pidata1:0x010313B0; // type:object size:0xC
lbl_010313BC = .pidata1:0x010313BC; // type:object size:0xC
lbl_010313C8 = .pidata1:0x010313C8; // type:object size:0xC
lbl_010313D4 = .pidata1:0x010313D4; // type:object size:0xC
lbl_010313E0 = .pidata1:0x010313E0; // type:object size:0xC
lbl_010313EC = .pidata1:0x010313EC; // type:object size:0xC
lbl_010313F8 = .pidata1:0x010313F8; // type:object size:0xC
lbl_01031404 = .pidata1:0x01031404; // type:object size:0xC
lbl_01031410 = .pidata1:0x01031410; // type:object size:0xC
lbl_0103141C = .pidata1:0x0103141C; // type:object size:0xC
lbl_01031428 = .pidata1:0x01031428; // type:object size:0xC
lbl_01031434 = .pidata1:0x01031434; // type:object size:0xC
lbl_01031440 = .pidata1:0x01031440; // type:object size:0xC
lbl_0103144C = .pidata1:0x0103144C; // type:object size:0xC
lbl_01031458 = .pidata1:0x01031458; // type:object size:0xC
lbl_01031464 = .pidata1:0x01031464; // type:object size:0xC
lbl_01031470 = .pidata1:0x01031470; // type:object size:0xC
lbl_0103147C = .pidata1:0x0103147C; // type:object size:0xC
lbl_01031488 = .pidata1:0x01031488; // type:object size:0xC
lbl_01031494 = .pidata1:0x01031494; // type:object size:0xC
lbl_010314A0 = .pidata1:0x010314A0; // type:object size:0xC
lbl_010314AC = .pidata1:0x010314AC; // type:object size:0xC
lbl_010314B8 = .pidata1:0x010314B8; // type:object size:0xC
lbl_010314C4 = .pidata1:0x010314C4; // type:object size:0xC
lbl_010314D0 = .pidata1:0x010314D0; // type:object size:0xC
lbl_010314DC = .pidata1:0x010314DC; // type:object size:0xC
lbl_010314E8 = .pidata1:0x010314E8; // type:object size:0xC
lbl_010314F4 = .pidata1:0x010314F4; // type:object size:0xC
lbl_01031500 = .pidata1:0x01031500; // type:object size:0xC
lbl_0103150C = .pidata1:0x0103150C; // type:object size:0xC
lbl_01031518 = .pidata1:0x01031518; // type:object size:0xC
lbl_01031524 = .pidata1:0x01031524; // type:object size:0xC
lbl_01031530 = .pidata1:0x01031530; // type:object size:0xC
lbl_0103153C = .pidata1:0x0103153C; // type:object size:0x4
lbl_1_pidata1_1031540 = .pidata1:0x01031540; // type:object size:0x8
lbl_01031548 = .pidata1:0x01031548; // type:object size:0xC
lbl_01031554 = .pidata1:0x01031554; // type:object size:0xC
lbl_01031560 = .pidata1:0x01031560; // type:object size:0xC
lbl_0103156C = .pidata1:0x0103156C; // type:object size:0xC
lbl_01031578 = .pidata1:0x01031578; // type:object size:0xC
lbl_01031584 = .pidata1:0x01031584; // type:object size:0xC
lbl_01031590 = .pidata1:0x01031590; // type:object size:0x4
lbl_1_pidata1_1031594 = .pidata1:0x01031594; // type:object size:0x8
lbl_0103159C = .pidata1:0x0103159C; // type:object size:0xC
lbl_010315A8 = .pidata1:0x010315A8; // type:object size:0xC
lbl_010315B4 = .pidata1:0x010315B4; // type:object size:0xC
lbl_010315C0 = .pidata1:0x010315C0; // type:object size:0xC
lbl_010315CC = .pidata1:0x010315CC; // type:object size:0xC
lbl_010315D8 = .pidata1:0x010315D8; // type:object size:0xC
lbl_010315E4 = .pidata1:0x010315E4; // type:object size:0x8
lbl_1_pidata1_10315EC = .pidata1:0x010315EC; // type:object size:0x4
lbl_010315F0 = .pidata1:0x010315F0; // type:object size:0xC
lbl_010315FC = .pidata1:0x010315FC; // type:object size:0xC
lbl_01031608 = .pidata1:0x01031608; // type:object size:0xC
lbl_01031614 = .pidata1:0x01031614; // type:object size:0xC
lbl_01031620 = .pidata1:0x01031620; // type:object size:0xC
lbl_0103162C = .pidata1:0x0103162C; // type:object size:0xC
lbl_01031638 = .pidata1:0x01031638; // type:object size:0xC
lbl_01031644 = .pidata1:0x01031644; // type:object size:0xC
lbl_01031650 = .pidata1:0x01031650; // type:object size:0xC
lbl_0103165C = .pidata1:0x0103165C; // type:object size:0xC
lbl_01031668 = .pidata1:0x01031668; // type:object size:0x8
lbl_1_pidata1_1031670 = .pidata1:0x01031670; // type:object size:0x4
lbl_01031674 = .pidata1:0x01031674; // type:object size:0xC
lbl_01031680 = .pidata1:0x01031680; // type:object size:0xC
lbl_0103168C = .pidata1:0x0103168C; // type:object size:0xC
lbl_01031698 = .pidata1:0x01031698; // type:object size:0xC
lbl_010316A4 = .pidata1:0x010316A4; // type:object size:0xC
lbl_010316B0 = .pidata1:0x010316B0; // type:object size:0xC
lbl_010316BC = .pidata1:0x010316BC; // type:object size:0xC
lbl_010316C8 = .pidata1:0x010316C8; // type:object size:0xC
lbl_010316D4 = .pidata1:0x010316D4; // type:object size:0xC
lbl_010316E0 = .pidata1:0x010316E0; // type:object size:0x4
lbl_1_pidata1_10316E4 = .pidata1:0x010316E4; // type:object size:0x8
lbl_010316EC = .pidata1:0x010316EC; // type:object size:0xC
lbl_010316F8 = .pidata1:0x010316F8; // type:object size:0x8
lbl_1_pidata1_1031700 = .pidata1:0x01031700; // type:object size:0x4
lbl_01031704 = .pidata1:0x01031704; // type:object size:0x8
lbl_1_pidata1_103170C = .pidata1:0x0103170C; // type:object size:0x4
lbl_01031710 = .pidata1:0x01031710; // type:object size:0xC
lbl_0103171C = .pidata1:0x0103171C; // type:object size:0xC
lbl_01031728 = .pidata1:0x01031728; // type:object size:0xC
lbl_01031734 = .pidata1:0x01031734; // type:object size:0xC
lbl_01031740 = .pidata1:0x01031740; // type:object size:0xC
lbl_0103174C = .pidata1:0x0103174C; // type:object size:0xC
lbl_01031758 = .pidata1:0x01031758; // type:object size:0xC
lbl_01031764 = .pidata1:0x01031764; // type:object size:0xC
lbl_01031770 = .pidata1:0x01031770; // type:object size:0xC
lbl_0103177C = .pidata1:0x0103177C; // type:object size:0xC
lbl_01031788 = .pidata1:0x01031788; // type:object size:0xC
lbl_01031794 = .pidata1:0x01031794; // type:object size:0x8
lbl_1_pidata1_103179C = .pidata1:0x0103179C; // type:object size:0x4
lbl_010317A0 = .pidata1:0x010317A0; // type:object size:0xC
lbl_010317AC = .pidata1:0x010317AC; // type:object size:0xC
lbl_010317B8 = .pidata1:0x010317B8; // type:object size:0xC
lbl_010317C4 = .pidata1:0x010317C4; // type:object size:0xC
lbl_010317D0 = .pidata1:0x010317D0; // type:object size:0xC
lbl_010317DC = .pidata1:0x010317DC; // type:object size:0xC
lbl_010317E8 = .pidata1:0x010317E8; // type:object size:0xC
lbl_010317F4 = .pidata1:0x010317F4; // type:object size:0xC
lbl_01031800 = .pidata1:0x01031800; // type:object size:0xC
